row_id,poverty_rate
5269,12.870445021269381
5271,17.539212049964476
5272,13.466887869543307
5273,11.680740750813916
5274,32.052102727597116
5275,14.078836703112149
5276,14.944975522362462
5278,18.2458779701206
5280,21.212408959860117
5284,15.843280084966654
5286,13.465319936131422
5287,14.375981205294616
5294,12.662967385906565
5297,19.512132462168058
5300,18.268637965569447
5302,10.742757862035825
5303,14.981737889725007
5304,14.05015848417993
5307,11.98432803961674
5308,14.3344566066381
5310,15.579902970697727
5312,9.770611183213807
5315,15.314929017064129
5316,24.238774096760928
5318,17.085838402030646
5319,16.47294957598436
5322,11.95562605105894
5323,9.016984050635813
5325,14.997663269396957
5326,12.826638455441927
5327,17.966744015473076
5331,16.30866853904399
5337,19.38293793012409
5339,20.93058381803468
5340,13.050202126479677
5342,22.586633110498024
5345,16.646277643957582
5349,16.656775424659376
5350,18.556130058832426
5351,27.480988977069316
5352,21.850680793146466
5357,20.63584756360815
5359,17.435638962718993
5360,20.501350859426054
5361,19.901904791338403
5362,25.611789087106477
5363,12.330433797582717
5364,28.067502567331136
5365,14.147076287661275
5366,10.292620868297314
5367,8.177293405337622
5368,13.267350091570597
5369,21.750099700880433
5370,21.680929988991416
5371,18.64878130365634
5372,17.096724521664374
5374,19.364743954618177
5375,10.269027096564324
5376,12.26766827011881
5377,17.201640812357578
5378,17.68991008138189
5380,10.44157543750912
5387,18.674965299750593
5388,17.577917108284062
5389,17.657241267582698
5390,10.839001055538509
5391,28.78338847292548
5392,22.370874704134483
5395,26.606752011480793
5396,10.393155023629806
5398,13.807885714191
5399,18.939221172780446
5405,18.285278197620144
5406,20.93955863504862
5407,21.085216914077726
5408,13.211338520599016
5410,11.472236111841237
5412,20.82068577109078
5425,12.547052790440487
5429,15.989368978527096
5430,10.371967608667108
5431,23.53919354903075
5432,11.782173716968776
5433,22.535897971752874
5434,11.963721446419482
5435,12.748858168748615
5437,22.28848655209481
5440,27.145403475625123
5441,14.788010745901172
5442,25.798639652194435
5449,17.70557834752655
5450,20.707835836311403
5453,17.394633433511977
5454,11.569482778078727
5456,22.08848095072248
5458,17.364852241667187
5460,19.71565565651772
5462,4.375117311908153
5463,18.212068527979753
5465,12.795889438247908
5466,12.213268973284828
5470,13.444386169617431
5472,17.169738812050532
5473,22.58412291257306
5474,11.719327080641342
5480,15.969009047121785
5482,12.329168780792354
5484,15.721522546691903
5488,9.211799119613495
5489,17.69744430586805
5490,20.263912137316375
5494,12.132803945945344
5495,32.31966696893149
5496,15.76760803815804
5497,11.924232948625946
5498,13.834403518317846
5499,32.03271402344027
5500,11.174111970798862
5502,11.838039326323647
5504,16.85369191346126
5506,20.004759124600405
5507,17.00879176204682
5508,12.80475843065581
5509,22.87414020826739
5513,10.519537245913378
5516,11.231484485396793
5517,25.756347900717657
5518,9.98602176205401
5523,19.01890251204351
5526,15.962555606862823
5527,11.268011256503247
5530,22.52130496028224
5531,16.63108890395755
5532,23.65465868444095
5533,17.74801661308607
5534,11.223250841505529
5538,18.76292942738536
5539,15.59165103283119
5540,10.559364681396428
5543,10.748429921818165
5544,11.176021988927154
5546,13.73562998234193
5549,8.430600719990672
5550,10.325245299036158
5551,12.891221992352799
5555,10.200294672803945
5556,20.62626964723465
5558,22.218059537898135
5560,22.969361859154425
5562,26.891990577223158
5563,31.16368334775451
5564,11.898438330412935
5565,30.581249001197193
5566,15.656664085579525
5567,13.303855777755563
5568,14.175484157271796
5569,25.824138421007532
5570,23.387537486012686
5571,19.096360843998447
5572,16.819384766180722
5574,16.51728013487901
5575,15.425242373880893
5581,13.033949215578218
5582,7.176969054716024
5584,12.607698195982406
5585,18.365308913837087
5587,13.124007233362153
5588,22.984682167891243
5590,35.43937866214651
5593,11.810696663906292
5594,28.91342345801326
5595,9.624705087971083
5599,14.892116084591487
5600,22.724087536994663
5603,8.005136568886414
5605,16.998137288447737
5606,21.685824393672654
5607,15.86337018702779
5609,18.129158438723987
5610,19.501203040963123
5612,11.85264949991363
5615,21.140897519985757
5617,14.091182307185916
5618,15.387539703528926
5619,40.52943228649188
5622,20.48129244073156
5623,14.349070947264291
5626,18.218389952587792
5627,11.101609761306
5628,12.957701393022571
5629,24.752775783807625
5630,28.50722579302119
5631,16.426575410111145
5633,17.99549228417806
5636,25.023555624806985
5638,22.510740356457003
5639,18.77795572451723
5644,13.133112339738028
5645,11.788128424468907
5647,19.272190898757554
5650,27.440556904132208
5653,13.749385650390458
5654,18.711198514247087
5655,17.949003165972904
5660,22.860402795972266
5665,9.619107531064266
5668,18.34432401751923
5671,17.732026273154585
5672,21.694178371587597
5673,12.97302737712213
5677,23.37629565763641
5678,20.67871813300114
5680,14.832878876637128
5681,16.001468559434073
5690,14.279835614635509
5691,18.00269723452292
5693,19.93056613090419
5695,24.93158167634189
5698,11.58227698785657
5699,14.980533180877103
5700,10.927452729510714
5701,19.987259154097973
5702,15.533026763217531
5708,33.47682792832586
5712,9.412230990037427
5713,20.864429305987432
5716,20.34805713190658
5717,23.250508264052094
5720,15.464252229229766
5721,14.751603493383632
5722,12.105579347738576
5724,34.86261682505289
5726,14.947821603008757
5729,25.31139730936018
5731,9.026987975520177
5732,26.98874722143701
5739,12.59342714148706
5740,11.537535048628657
5742,12.87838884791289
5745,12.140355731353663
5746,11.512875672924773
5751,13.77729295880116
5752,16.435630732135944
5756,19.64051512540351
5757,16.592692843553333
5758,13.3829300177167
5761,16.78787608932367
5762,19.42404037361373
5763,29.888416333069316
5764,18.871610775591233
5768,17.90240389644077
5770,11.791386901406142
5774,12.30471375362894
5776,26.91251775207489
5778,9.229945851409454
5779,20.30996411197354
5782,17.552365631734883
5784,17.534582450073184
5788,14.845684673578585
5791,13.744467788162368
5792,11.121701129345176
5793,21.95294003933888
5795,12.222360304434156
5796,15.712062486464413
5797,11.5765621107642
5798,12.050751277816676
5799,9.828143541153453
5802,16.274949272770534
5804,9.306684230743949
5807,17.82928830893808
5812,28.7839967622526
5813,2.192676310653422
5815,18.422908501981773
5819,21.32091335457838
5820,16.848428837391875
5822,9.840911960667457
5823,18.83615567689401
5824,16.4584468036356
5828,18.004030211251482
5830,12.843573050029969
5832,18.878789445123246
5834,7.593662627803186
5836,10.681931939915772
5837,16.123778910088614
5838,13.292864731299156
5839,22.337315715914965
5840,11.445086324123732
5848,24.04400631238996
5850,25.351028756574614
5851,15.211855570975148
5854,18.325238987522468
5857,6.62416835526435
5858,17.917717650792213
5859,11.72536492019864
5862,8.146284844617442
5863,21.393230701488733
5865,6.274577974917901
5873,17.499949802305256
5875,31.26603362590078
5877,15.359498997572175
5878,18.057622061127493
5882,21.547656617468622
5884,31.964028161162325
5886,12.973731260543184
5887,15.554590400530781
5890,15.22754360265787
5896,28.801060240882425
5900,18.076777396640257
5901,14.877216557557775
5903,27.578318461155927
5904,17.792556778872022
5906,13.98804433451161
5909,18.873272369491115
5910,15.144580423572608
5911,15.190777571980176
5912,23.0436653701262
5914,36.13979938315099
5916,22.029315723072507
5917,10.565465677959354
5918,9.147433124182088
5920,9.277991611383243
5922,24.09523921274421
5926,9.495298496134009
5927,15.279354967441552
5928,20.262435211517626
5929,10.7986517330985
5930,18.20606192424556
5931,14.751328908877984
5933,17.219170177133485
5934,17.694016915721985
5935,23.85308284552446
5936,15.505389582867284
5940,23.791002083393387
5942,10.290412035453919
5944,6.863120328324757
5945,19.567396303104314
5947,10.515889317935386
5948,28.042150196083032
5950,9.842275394976268
5951,12.778437078254761
5952,24.64407316176194
5953,15.36589300535993
5955,10.620149812805334
5956,9.96092971945473
5957,15.776586955493544
5960,19.02550012464427
5962,18.314382665381885
5972,33.914950621804955
5974,21.3090721816406
5975,16.51084368322448
5976,11.458173604605035
5982,19.71105455193476
5984,18.736548681127626
5985,24.86981283469174
5987,14.199770184841858
5989,14.297124487911766
5990,12.46599633528193
5991,13.16586014865015
5994,13.097115827721593
5996,21.693434295313693
5997,10.015398273697022
6000,20.094446728963817
6002,13.851894650047804
6004,17.182210980897416
6006,20.040849341726723
6007,14.786507568482156
6009,15.407273160300045
6010,14.182473595926211
6014,21.212019878781394
6015,23.74519947949057
6016,19.608016907905114
6019,9.826532669403852
6020,21.948966263473295
6021,31.44491586273384
6022,14.814197114901397
6023,12.501241303748175
6025,11.025761042192157
6027,20.159517037885667
6029,15.453611092095057
6030,19.555573181059987
6034,13.584754511270155
6035,13.07416591343911
6036,10.101695166260535
6040,20.624065211544202
6044,22.937991398174105
6045,10.030009367267596
6047,12.81046486236246
6049,14.727328324469443
6051,20.190219455867553
6054,16.67419166408829
6055,13.613563162811511
6061,19.706856484327716
6062,14.66648677082767
6063,17.85802348667731
6065,15.832464516999925
6068,23.05311684236413
6070,19.029561898709762
6071,19.223011410290262
6072,20.51946887160893
6074,18.518103763440575
6081,5.6820671868544865
6082,13.17578356891623
6083,17.387427072690983
6084,17.46749498266404
6087,14.839134923671377
6088,12.672991917345083
6090,17.594056694366895
6091,14.373908458169748
6093,12.573876800480301
6095,14.5881854949334
6103,19.817313833458062
6104,11.256499105540307
6105,26.2060768925318
6106,8.690239749755655
6107,11.36419962348073
6109,12.84191207379259
6110,22.609541953783836
6111,15.160637522954291
6113,23.821624840085857
6114,18.463619069767315
6115,18.999934339281424
6119,18.426897253234536
6120,22.103569701021947
6123,12.439672970855922
6125,34.55309310422875
6128,23.471651880968874
6131,11.134043370083255
6135,9.2620436494339
6136,13.747913993143042
6137,8.317625334836453
6142,22.831036051100156
6144,25.45032288526076
6145,16.800806162425065
6151,13.725996846087313
6154,18.050824120476737
6155,17.17472907089414
6156,17.80072604932336
6157,11.949477775278348
6158,6.198325388155041
6159,11.595432014017371
6161,13.105820727156821
6163,11.887031020027802
6166,12.834670885126767
6168,12.317082247006645
6169,16.53644137723559
6170,12.850493162150661
6172,11.863324076485553
6173,15.67507137667734
6174,13.929816958038858
6175,13.421004165591777
6176,12.691002906987645
6181,18.77699680074672
6182,20.231637511849836
6184,10.328692727771534
6185,11.352675821306072
6186,24.00724882297793
6187,36.824277509510985
6188,28.318575626691757
6189,12.554454793781987
6192,10.23653656597764
6193,13.172880119079592
6195,9.968099560047987
6203,15.246441408535054
6205,15.315027988259567
6207,11.499335389674679
6210,40.253272807066914
6212,19.739049196780943
6213,29.57397061201395
6214,15.432481316771502
6216,30.038274833554027
6217,16.174329583272854
6219,18.17630761022447
6220,13.791719318094716
6227,13.72579854555729
6229,18.294254646929705
6231,19.371114429648625
6232,24.10457429266069
6233,20.046880685134205
6234,12.017834510386335
6237,16.191993414462598
6238,15.690369217919855
6239,17.21360071245393
6241,15.646943518919905
6242,9.001131937388859
6248,16.575530905187765
6249,14.045477753415517
6255,7.004424450173428
6258,10.567831761829337
6262,12.18890929361506
6263,12.886224396757507
6266,10.793018623738382
6271,18.775391640557714
6272,15.811555203452142
6274,18.726357534811356
